Rank,Name,Unit,Date
FIREFIGHTER,WILLIAM D. PRANGE,LADDER 8,"December 9, 1976"
LIEUTENANT,JOHN R. EASTBURN,ENGINE 54,"February 10, 1970"
LIEUTENANT,JOHN H. BUSH,ENGINE 30,"FEBRUARY 11, 1876"
PILOT,JOHN J. HARVEY (1),ENGINE 86,"February 11, 1930"
CAPTAIN,JOHN W. SMITH (3),ENGINE 14,"February 11, 1967"
FIREFIGHTER,FRANCIS J. QUINN,ENGINE 29,"FEBRUARY 1, 1887"
FIREFIGHTER,PETER J. GAFFENEY,ENGINE 238,"February 1, 1904"
DIVISION CHIEF,TERRANCE P. CONATY,DIVISION 5,"February 1, 1953"
FIREFIGHTER,PETER McKEON,ENGINE 5,"FEBRUARY 13, 1895"
FIREFIGHTER,GEORGE FARRELL (2),ENGINE 26,"February 13, 1912"
FIREFIGHTER,THOMAS D. HASSETT,ENGINE 58,"February 13, 1922"
FIREFIGHTER,GEORGE NIGRO,ENGINE 229,"February 13, 1945"
FIREFIGHTER,PETER G. PEILA,RESCUE 2,"February 13, 1957"
DEPUTY CHIEF,CHARLES A. KRUGER,DIVISION 2,"February 14, 1908"
BATTALION CHIEF,MICHAEL E. C. GRAHAM,BATTALION 35,"February 14, 1909"
CAPTAIN,CHARLES H. FUREY,ENGINE 245,"February 14, 1930"
FIREFIGHTER,JOHN P. SCHWINTEK,ENGINE 202,"February 14, 1940"
FIREFIGHTER,BERNARD BLUMENTHAL,LADDER 20,"February 14, 1958"
FIREFIGHTER,WILLIAM G. SCHMIDT,LADDER 1,"February 14, 1958"
CAPTAIN,JAMES A. WALSH (1),ENGINE 234,"February 15, 1956"
FIREFIGHTER,LEO J. J. RAY,ENGINE 53,"February 15, 1962"
FIREFIGHTER,WILLIAM KRATTINGER,ENGINE 2,"FEBRUARY 16, 1882"
FIREFIGHTER,JAMES J. RYAN (4),ENGINE 1,"February 16, 1945"
FIREFIGHTER,PETER A. CERVINI,ENGINE 289,"February 16, 1964"
LIEUTENANT,ROBERT J. CAHILL,LADDER 173,"February 16, 1982"
LIEUTENANT,PETER CANELLI,LADDER 143,"February 16, 1987"
FIREFIGHTER,DAVID MCBRIDE,ENGINE 19,"FEBRUARY 17, 1882"
FIREFIGHTER,ALFRED J. KUNDIE,LADDER 114,"February 17, 1919"
FIREFIGHTER,GEORGE P. LINNEMANN,ENGINE 218,"February 18, 1968"
FIREFIGHTER,JAMES J. FARRELL (2),ENGINE 66,"February 19, 1945"
FIREFIGHTER,BERNARD E. MEANEY,ENGINE 276,"February 19, 1952"
FIREFIGHTER,LAWRENCE FRANKLIN,LADDER 30,"February 19, 1969"
FIREFIGHTER,THOMAS J. DOUGHERTY,LADDER 1,"FEBRUARY 20, 1880"
FIREFIGHTER,JOHN F. CASSIDY,LADDER 1,"FEBRUARY 20, 1880"
FIREFIGHTER,FERDINAND RIVIELLO,LADDER 14,"February 20, 1933"
CAPTAIN,DANIEL MURPHY (1),ENGINE 315,"February 20, 1941"
FIREFIGHTER,JOHN GEARY,LADDER 2,"February 21, 1901"
FIREFIGHTER,JAMES W. KOJAC,LADDER 128,"February 2, 1956"
FIREFIGHTER,STEVE A. WILLIAMSON,ENGINE 33,"February 22, 1927"
FIREFIGHTER,GEORGE B. WEILL,LADDER 23,"February 22, 1945"
FIREFIGHTER,NATHAN LEVINE,ENGINE 73,"February 22, 1947"
LIEUTENANT,HENRY J. HINTON,BATTALION 6,"February 22, 1974"
FIREFIGHTER,PETER PARKS,ENGINE 24,"February 23, 1927"
FIREFIGHTER,EDWARD WINEWSKI,ENGINE 304,"February 23, 1975"
ENGINEER,MARK A. KELLY,ENGINE 16,"February 25, 1904"
FIREFIGHTER,BERNARD J. REILLY,ENGINE 274,"February 25, 1928"
LIEUTENANT,THOMAS A. WILLIAMS,RESCUE 4,"February 25, 1992"
CAPTAIN,JOHN T. ANDARIESE,ENGINE 1,"February 26, 1903"
FIREFIGHTER,ADAM DAMM,ENGINE 26,"February 26, 1907"
FIREFIGHTER,HARRY F. BAKER,ENGINE 26,"February 26, 1907"
FIREFIGHTER,THOMAS F. BRENNAN,ENGINE 251,"February 26, 1920"
FIREFIGHTER,MICHAEL KARKEL,ENGINE 251,"February 26, 1920"
CAPTAIN,GEORGE C. STRAUSS,ENGINE 206,"February 26, 1928"
FIREFIGHTER,JOSEPH T. FOSSE,ENGINE 40,"February 26, 1937"
CAPTAIN,THOMAS F. MUNROE,ENGINE 313,"February 26, 1968"
FIREFIGHTER,HENRY J. HOEHN,LADDER 15,"February 27, 1930"
LIEUTENANT,ARTHUR WAGNER,ENGINE 2,"February 27, 1965"
FIREFIGHTER,JAMES BRENNAN,ENGINE 251,"February 28, 1920"
FIREFIGHTER,THOMAS W. COKELEY,LADDER 27,"February 29, 1952"
FIREFIGHTER,MICHAEL WALL,ENGINE 151,"February 3, 1918"
LIEUTENANT,WILLIAM FLETCHER,RESCUE 1,"February 3, 1925"
FIREFIGHTER,JOHN P. DEVANEY,LADDER 131,"February 3, 1989"
FIREFIGHTER,JAMES P. SMITH,ENGINE 17,"FEBRUARY 4, 1885"
FIREFIGHTER,JOHN J. McCONNELL,ENGINE 4,"February 4, 1908"
FIREFIGHTER,THOMAS P. EGLINTON,LADDER 10,"February 4, 1908"
FIREFIGHTER,WILLIAM E. SCHALLE,ENGINE 16,"February 4, 1919"
FIREFIGHTER,JOHN N. CROSTHWAITE,SQUAD 2,"February 4, 1961"
FIREFIGHTER,GEORGE E. MEENKEN,AMBULANCE 1,"February 5, 1977"
FIREFIGHTER,LOUIS VALENTINO,RESCUE 2,"February 5, 1996"
FIREFIGHTER,MORTIMER A. ROBERTS,ENGINE 231,"February 6, 1901"
FIREFIGHTER,JOHN F. DUNNE,LADDER 142,"February 6, 1923"
FIREFIGHTER,MICHAEL E. HANLEY,LADDER 142,"February 6, 1923"
FIREFIGHTER,JOHN DWYER,LADDER 78,"February 6, 1928"
FIREFIGHTER,GEORGE L. BYRNE,ENGINE 301,"February 6, 1931"
LIEUTENANT,JAMES GRIFFIN,ENGINE 285,"February 7, 1923"
FIREFIGHTER,DAVID CLUTE,ENGINE 30,"FEBRUARY 8, 1876"
FIREFIGHTER,DAVID MULDREW,ENGINE 30,"FEBRUARY 8, 1876"
FIREFIGHTER,HERMAN STATON,MILITARY SERVICE SQUAD,"February 8, 1945"
CAPTAIN,WILLIAM J. BRADY,ENGINE 35,"February 8, 1952"
FIREFIGHTER,STANLEY H. SKINNER,LADDER 143,"February 8, 1976"
LIEUTENANT,JOSEPH M. BEETLE,LADDER 143,"February 8, 1976"
FIREFIGHTER,THOMAS J. EARL,ENGINE 285,"February 8, 1976"
ASSISTANT ENGINEER,GEORGE A. ERLACHER,BATTALION 2,"FEBRUARY 9, 1873"
FIREFIGHTER,JOHN W. LEARY,LADDER 122,"February 9, 1946"
CAPTAIN,WILLIAM L. CASEY,ENGINE 218,"February 9, 1955"
FIREFIGHTER,WILLIAM PRECHTEL,ENGINE 28,"February 9, 1956"
FIREFIGHTER,GEORGE A. O'CONNOR,ENGINE 72,"January 10, 1908"
FIREFIGHTER,THOMAS F. PHILLIPS,ENGINE 72,"January 10, 1908"
FIREFIGHTER,LEO HACKBARTH,LADDER 32,"January 11, 1911"
FIREFIGHTER,GEORGE M. WILLIAMS,LADDER 49,"January 11, 1946"
FIREFIGHTER,PATRICK CLARK,ENGINE 23,"JANUARY 1, 1880"
LIEUTENANT,JOSEPH E. JOYCE,ENGINE 40,"January 1, 1945"
CAPTAIN,THOMAS HERLIHY,LADDER 167,"January 1, 1955"
LIEUTENANT,TIMOTHY F. O'LEARY,ENGINE 9,"January 1, 1958"
LIEUTENANT,THOMAS F. KAIN,ENGINE 212,"January 12, 1931"
LIEUTENANT,JOSEPH M. OESAU,ENGINE 277,"January 12, 1955"
LIEUTENANT,CHARLES F. HALE,ENGINE 14,"January 12, 1962"
ASSTISTANT CHIEF,JOSEPH CRAWLEY,CHIEF OF DEPT.,"January 13, 1925"
FIREFIGHTER,FRANK J. MOLINARI,MILITARY SERVICE SQUAD,"January 13, 1946"
FIREFIGHTER,PAUL R. CADY,SUPERVING ENGINEER,"January 13, 1960"
FIREFIGHTER,DONALD L. FRANKLIN,LADDER 44,"January 13, 2001"
FIREFIGHTER,JOHN REILLY (1),ENGINE 17,"JANUARY 14, 1879"
FIREFIGHTER,FREDERICK E. GLASSER,ENGINE 91,"January 14, 1959"
LIEUTENANT,FRANK C. SMITH,ENGINE 236,"January 14, 1973"
CAPTAIN,JAMES L. HAVILAND,ENGINE 257,"January 15, 1905"
LIEUTENANT,THOMAS A. BOWLER,LADDER 43,"January 15, 1934"
FIREFIGHTER,JOHN J. RUSSELL,MILITARY SERVICE SQUAD,"January 15, 1945"
FIREFIGHTER,RICHARD GELKE,ENGINE 251,"January 15, 1958"
FIREFIGHTER,JOHN W.T.F. KOCHER,ENGINE 54,"January 16, 1918"
FIREFIGHTER,EDWIN J. HOVEY,ENGINE 37,"January 16, 1946"
CAPTAIN,THOMAS P. MULVANEY,LADDER 148,"January 16, 1959"
LIEUTENANT,VICTOR PROKOP,LADDER 155,"January 17, 1962"
FIREFIGHTER,DONALD P. AVERSA,LADDER 152,"January 17, 1977"
FIREFIGHTER,GEORGE W. SAMPSON,ENGINE 30,"January 18, 1935"
FIREFIGHTER,JAMES G. CORBETT,LADDER 9,"January 19, 1903"
FIREFIGHTER,GEORGE J. SCANLON,ENGINE 44,"January 19, 1919"
FIREFIGHTER,JOSEPH G. SCHMITT,ENGINE 44,"January 19, 1919"
FIREFIGHTER,BARTHOLOMEW V. FOLEY,DISTRICT OFFICE 6,"January 19, 1965"
LIEUTENANT,JEROME R. O'CONNOR,BATTALION 18,"January 19, 1971"
LIEUTENANT,JOSEPH P. CONNELLY,ENGINE 311,"January 19, 1972"
CAPTAIN,WILLIAM BALDWIN,ENGINE 216,"JANUARY 20, 1880"
FIREFIGHTER,DENNIS MCGEE,LADDER 15,"JANUARY 20, 1886"
FIREFIGHTER,JAMES A. PINTO,ENGINE 275,"January 20, 1961"
LIEUTENANT,ALBERT E. DONOVAN (1),ENGINE 303,"January 21, 1924"
EMS LIEUTENANT,BARBARA POPPO,EMS STATION 39,"January 21, 2001"
FIREFIGHTER,CORNELIUS HEALY,ENGINE 233,"January 2, 1935"
LIEUTENANT,JOHN H. SEEMAN,ENGINE 227,"January 2, 1935"
FIREFIGHTER,RAYMOND COSGROVE,LADDER 153,"January 2, 1942"
LIEUTENANT,GEORGE GIBSON,LADDER 118,"January 22, 1904"
FIREFIGHTER,MORRIS GRAF,ENGINE 31,"January 22, 1945"
LIEUTENANT,WILLIAM MUNDA,LADDER 130,"January 22, 1952"
FIREFIGHTER,THOMAS MCNAMARA,ENGINE 266,"January 23, 1907"
LIEUTENANT,CURTIS W. MEYRAN,BATTALION 26,"January 23, 2005"
* LIEUTENANT,JOHN J. BELLEW,LADDER 27,"January 23, 2005"
FIREFIGHTER,RICHARD T. SCLAFANI,LADDER 103,"January 23, 2005"
CAPTAIN,EDWIN H. TOBIN,ENGINE 23,"January 24, 1900"
FIREFIGHTER,JOHN V. LOGAN,ENGINE 37,"January 24, 1933"
FIREFIGHTER,CEASAR J. MACARI,LADDER 128,"January 24, 1939"
FIREFIGHTER,FRANK J. WINKLAREK,LADDER 36,"January 24, 1945"
FIREFIGHTER,JOHN O'ROURKE,ENGINE 6,"JANUARY 25, 1880"
FIREFIGHTER,WILLIAM HOBUNG,ENGINE 41,"JANUARY 25, 1886"
FIREFIGHTER,FRED FEMPEL,ENGINE 257,"January 25, 1919"
FIREFIGHTER,JOSEPH KANAVAN,ENGINE 228,"January 25, 1976"
